-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/config/empty.yaml
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/worlds/empty.world
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/package_run_dependencies/delivery_robot
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/parent_prefix_path/delivery_robot
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.sh
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/environment/path.dsv
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.bash
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.sh
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.zsh
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/local_setup.dsv
-- Symlinking: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.dsv
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/ament_index/resource_index/packages/delivery_robot
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig.cmake
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/cmake/delivery_robotConfig-version.cmake
-- Up-to-date symlink: /home/bobby/dev_ws/install/delivery_robot/share/delivery_robot/package.xml
